activity_date,user_id,product_group,n_purchases,gold_spend
2023-12-30,3256,Weapon,6,180
2024-02-10,10920,Boosts,1,196
2023-04-15,10730,Boosts,1,8217
2024-03-06,1962,Energy,1,100
2024-03-25,6153,Weapon,1,500
2023-11-11,10505,Weapon,5,1925
2023-05-26,6930,Energy,2,1400
2024-01-11,5160,Weapon,1,5
2024-01-05,4661,Weapon,4,15
2023-10-30,3042,Weapon,4,20
2024-01-25,6657,Weapon,3,45
2024-03-29,6930,Energy,3,2100
2024-01-12,7632,Weapon,1,282
2023-06-13,8777,Weapon,2,180
2023-11-22,3174,Boosts,1,49
2023-12-06,1511,Weapon,8,70
2024-01-15,11135,Weapon,4,35
2024-01-31,5525,Weapon,2,2
2023-07-22,6930,Boosts,2,5936
2024-01-16,6339,Energy,1,700
2023-12-26,13162,Weapon,5,25
2024-01-04,7166,Weapon,2,19
2024-01-04,3391,Energy,1,100
2024-01-19,3345,Boosts,1,49
2024-01-19,12149,Weapon,2,1710
2024-01-29,3543,Gear,1,20
2024-01-22,2928,Weapon,2,170
2024-01-22,2986,Weapon,3,148
2024-01-22,4020,Weapon,1,10
2024-01-26,1176,Weapon,3,28
2024-01-26,6224,Weapon,7,24
2024-02-14,98,Weapon,2,210
2023-11-10,13223,Weapon,1,22
2024-01-27,13058,Boosts,1,20
2024-01-30,8779,Weapon,3,25
2023-12-25,10063,Weapon,1,615
2024-01-06,5136,Weapon,1,2
2024-02-03,1962,Energy,1,100
2024-03-23,9692,Boosts,1,1323
2023-11-17,6930,Boosts,3,7329
2024-01-02,8652,Weapon,3,615
2024-01-07,3050,Weapon,6,56
2024-03-02,14313,Boosts,5,5918
2023-10-13,263,Weapon,3,15
2023-05-22,11016,Gear,1,2
2023-10-05,6551,Weapon,2,209
2024-01-05,681,Weapon,3,38
2024-01-05,1573,Weapon,3,5625
2024-01-05,8652,Weapon,1,328
2024-01-25,10193,Weapon,4,60
2024-01-25,14056,Energy,1,6300
2024-03-08,9739,Gear,1,76560
2024-02-08,200,Boosts,2,474
2023-12-15,2934,Energy,1,300
2024-01-12,6359,Boosts,1,49
2024-02-02,8779,Weapon,1,6
2023-12-12,19697,Energy,2,600
2024-01-09,9929,Energy,1,200
2023-07-27,6930,Boosts,1,3143
2024-01-17,5388,Weapon,3,208
2023-12-29,5854,Weapon,1,25
2024-02-16,11439,Weapon,5,11384
2023-11-25,10505,Energy,1,3500
2024-01-16,14584,Weapon,1,65
2024-03-15,10814,Boosts,1,1386
2024-01-04,7295,Weapon,1,546
2024-01-13,11847,Weapon,1,8
2024-02-05,17681,Weapon,1,72
2024-01-22,14056,Energy,1,6300
2024-01-27,2499,Weapon,1,16
2024-01-06,7081,Weapon,5,225
2024-01-06,8192,Weapon,4,48
2024-01-01,3132,Weapon,2,220
2024-01-01,3773,Weapon,3,15
2024-02-20,13435,Energy,1,100
2024-02-17,9970,Boosts,2,3990
2024-04-03,3413,Weapon,3,12
2024-04-12,158,Energy,2,5000
2023-09-05,1340,Weapon,1,2
2024-01-28,161,Weapon,1,6
2023-08-14,6930,Energy,7,4900
2024-01-07,8192,Gear,2,6
2024-01-14,7480,Weapon,5,888
2024-01-14,8767,Weapon,1,60
2023-06-03,6458,Gear,3,126
2024-01-21,3638,Boosts,1,158
2024-01-21,3892,Weapon,1,112
2023-11-21,6930,Boosts,2,5586
2024-01-23,2499,Weapon,3,52
2024-01-05,13058,Energy,1,2000
2023-04-16,339,Boosts,1,99
2023-09-11,6930,Energy,4,2800
2024-02-09,2657,Boosts,2,196
2024-01-10,3053,Gear,3,27625
2024-01-12,2773,Boosts,1,396
2024-02-21,3413,Weapon,2,162
2024-01-20,8302,Weapon,4,228
2024-01-16,4945,Weapon,1,330
2023-07-14,4975,Weapon,1,189
2023-07-28,6930,Energy,2,1400
2023-12-26,9784,Weapon,3,152
2024-01-04,6129,Weapon,2,56
2024-02-05,4088,Weapon,1,30
2024-02-01,1660,Weapon,3,84
2024-01-22,59,Weapon,1,3
2024-01-26,9445,Weapon,3,13
2024-01-26,5760,Weapon,3,513
2024-01-26,16272,Energy,1,700
2024-01-27,9385,Weapon,6,882
2024-01-27,8732,Weapon,1,377
2024-01-01,5729,Weapon,1,5
2024-02-03,10249,Boosts,1,297
2023-12-02,13058,Energy,1,2000
2024-03-23,6423,Energy,1,5400
2024-01-02,3256,Weapon,5,159
2023-09-13,6930,Boosts,1,2793
2024-03-03,3748,Weapon,2,92
2024-01-14,14393,Weapon,9,258
2024-01-21,2323,Energy,1,2100
2024-02-12,4013,Energy,1,200
2024-02-12,7480,Energy,1,2400
2024-01-24,8372,Weapon,1,168
2024-03-06,163,Weapon,1,45
2024-03-17,14307,Weapon,1,220
2023-11-11,1723,Weapon,1,99
2023-08-18,6930,Energy,2,1400
2024-01-05,1962,Weapon,1,5
2024-01-25,2986,Gear,1,8
2024-02-08,3011,Weapon,1,5
2024-02-19,5862,Energy,1,800
2024-03-09,3543,Energy,2,800
2024-04-01,9692,Energy,1,2700
2024-03-05,3011,Boosts,1,49
2024-01-20,2986,Weapon,5,100
2024-01-15,5862,Weapon,1,16
2024-01-31,46,Weapon,1,4
2024-04-10,6947,Energy,1,100
2023-11-13,4832,Weapon,2,40
2023-12-26,6127,Weapon,1,52
2024-01-04,7830,Weapon,1,10
2024-01-19,1210,Gear,2,6
2024-02-05,13435,Energy,1,100
2024-01-29,10890,Weapon,1,460
2024-02-01,10429,Gear,1,2
2024-01-03,5422,Weapon,4,100
2024-01-27,318,Weapon,8,60
2024-01-27,3132,Boosts,1,1089
2024-01-06,4355,Energy,1,1200
2024-01-06,10334,Weapon,3,30
2023-05-09,8691,Boosts,2,13446
2024-01-01,18012,Weapon,1,525
