activity_date,user_id,purchase_number,product_group,dollar_purchase_value
2024-02-08,13258,1,Gold,9.99
2022-12-31,8677,22,Gold,4.99
2023-09-28,5087,14,Gold,4.99
2023-06-26,9087,6,Promotion,4.99
2023-01-20,2785,50,Remove Ads,4.99
2023-09-23,4270,1,Promotion,4.99
2023-08-18,5947,80,Remove Ads,4.99
2024-04-03,5947,89,Promotion,6.99
2023-01-05,8677,32,Gold,4.99
2023-01-23,8677,51,Promotion,4.99
2024-02-28,2690,14,Remove Ads,4.99
2023-07-12,5947,73,Promotion,4.99
2024-01-31,3339,3,Promotion,4.99
2021-11-22,2785,2,Promotion,4.99
2024-01-29,4014,1,Promotion,4.99
2023-03-22,5947,46,Gold,4.99
2023-09-28,5087,12,Gold,4.99
2023-11-02,5087,32,Remove Ads,4.99
2022-09-09,2785,31,Remove Ads,4.99
2024-04-03,5947,90,Remove Ads,4.99
2024-01-03,5087,45,Remove Ads,4.99
2024-02-29,2260,11,Promotion,9.99
2024-03-01,6626,1,Gold,9.99
2023-02-07,5947,30,Promotion,4.99
2024-03-04,12963,20,Gold,4.99
2024-01-25,1815,4,Gold,9.99
2022-07-06,2785,17,Promotion,9.99
2023-01-13,8677,41,Gold,9.99
2023-12-08,6012,5,Promotion,9.99
2023-12-16,6012,7,Promotion,4.99
2024-04-02,5947,88,Promotion,9.99
2023-05-26,9087,3,Gold,4.99
2024-01-28,9411,2,Gold,4.99
2023-02-05,8677,55,Gold,9.99
2024-01-07,1677,1,Gold,4.99
2022-12-29,8677,16,Gold,4.99
2023-06-09,8677,67,Gold,19.99
2024-04-09,12963,33,Promotion,4.99
2022-09-16,2785,32,Remove Ads,4.99
2023-01-05,8677,33,Promotion,9.99
2023-04-07,8677,65,Gold,19.99
2024-01-14,7483,2,Gold,4.99
2023-04-25,5947,55,Promotion,4.99
2024-01-03,2260,3,Promotion,4.99
2023-07-03,9087,9,Promotion,4.99
2022-12-21,8677,2,Gold,4.99
2023-01-11,8677,36,Promotion,6.99
2024-01-04,9222,4,Promotion,4.99
